"x","y","cor","algae","fish_com","fish_her","wave","tss","aspect_std_curv","curv","asp_cos","asp_sin","aspect_std","aspect","slopeslope","slope_240","slope","bathy"
15.95446,-88.28024,59.83,9.67,85,838,1.29418,132289,-2e-07,-2.1e-06,0.935914,0.35223,1.62e-05,69.4749985,1.76e-05,6.8449898,7.2855902,-32.4454994
15.9545,-88.2802,50.333333,11.666667,101.61117025,838.70309421,1.29445,132289,-1e-07,4.8e-06,0.935903,0.352258,1.76e-05,69.4749985,5e-06,6.9156299,7.2855802,-33.6427994
15.9695,-88.2985,24.666667,28,170.34936267,879.333843317,1.24295,25593.4003906,2e-07,-1e-06,-0.982639,-0.18553,6.8e-06,85.0095978,8.3e-06,4.1448302,2.74769,-13.3745003
15.96953,-88.29851,31.33,38.42,330,751,1.24295,25593.4003906,2e-07,-1e-06,-0.982639,-0.18553,6.8e-06,85.0095978,8.3e-06,4.1448302,2.74769,-13.3745003
16.0682,-88.3011,8,28,1681.11782319,2124.9944983,1.27386,551.9320068,0.23393,-0.0693391,-0.434924,0.900467,120.2949982,335.0299988,3.8548,6.6770101,3.3029101,-13.4425001
16.1041,-88.3299,43.833333,5.166667,1222.17627483,9859.2261368,1.1983401,789.3499756,0.63679,-0.656276,-0.648871,-0.760899,115.2669983,236.4839935,4.4414701,10.8640003,2.4365399,-1.75129
16.10412,-88.32987,27.915,17.71,669.5,2013.5,1.1983401,789.3499756,0.63679,-0.656276,-0.648871,-0.760899,115.2669983,236.4839935,4.4414701,10.8640003,2.4365399,-1.75129
16.1123,-88.256,21,16.166667,4346.58198101,1876.37935917,1.43643,47.3944016,-0.395492,0.505733,-9999,-9999,91.053299,-9999,-9999,3.36145,-9999,-9.9158897
16.1237,-88.3787,15.833333,17.666667,733.695102616,7041.1065615,1.05267,3989.2199707,-0.0937946,1.84316,-0.361117,-0.932521,51.8571014,148.8560028,13.6023998,4.29421,8.7495003,-10.4469995
16.12373,-88.37861,12.67,25.67,177,2298,1.05295,3989.2199707,-0.206493,0.689582,-0.263714,0.964601,63.2695999,127.5009995,9.2639599,4.3311601,10.5980997,-12.2901001
16.1506,-88.2429,12,8,854.340917992,9970.19888069,1.49612,34.1198006,0.0506747,1.27623,-0.984315,-0.176421,14.9471998,160.3990021,8.59764,4.0109701,6.86868,-3.40048
16.15346,-88.59153,NA,NA,547,1129,0.925784,515739,0.602143,1.80758,0.999968,-0.0079467,96.2067032,194.7709961,3.0803499,2.55252,3.3708701,-9.2650299
16.15347,-88.59154,3.17,25,46,472,0.925836,514597,0.433857,1.37508,0.925876,-0.377827,104.3050003,345.1879883,3.99422,2.5714099,3.5797701,-9.4646502
16.1548,-88.3729,15,16.125,538.5,1674,1.09681,6176.1601562,0.319224,0.507145,-0.200644,0.979664,29.7406998,77.1709976,10.0616999,2.75383,7.8311801,-9.2277899
16.1548,-88.3299,12.833333,15,488.718302164,1205.34421943,1.23764,1968.3599854,-0.339219,0.284904,0.716242,-0.697852,80.4475021,106.0419998,5.4800801,3.65501,2.8926301,-15.7009001
16.1595,-88.4102,20.833333,8.166667,160.145994121,3191.92300008,1.00014,16324.2001953,0.485321,1.0563999,0.801999,-0.597325,62.8955002,200.4219971,3.8843601,3.1578801,4.9605598,-9.0676003
16.15951,-88.41017,NA,NA,1680,6383,1.00014,16324.2001953,0.485321,1.0563999,0.801999,-0.597325,62.8955002,200.4219971,3.8843601,3.1578801,4.9605598,-9.0676003
16.15952,-88.41018,9.67,10.17,906,859,1.00014,16324.2001953,0.485321,1.0563999,0.801999,-0.597325,62.8955002,200.4219971,3.8843601,3.1578801,4.9605598,-9.0676003
16.1791,-88.34,38,0.666667,1037.45221935,5862.99393934,1.2259901,4418.8500977,0.160816,-0.0070653,-0.782769,0.622313,126.1220016,27.6026001,4.0173402,4.74575,0.303865,-3.15207
16.17913,-88.56444,NA,NA,2397,8839,0.92118,268329,0.114715,-0.127949,0.607942,-0.793981,15.8506002,105.8970032,2.1477301,2.7476599,3.11835,-2.4816599
16.17914,-88.56445,11.83,5.42,117,284,0.92118,268329,0.114715,-0.127949,0.607942,-0.793981,15.8506002,105.8970032,2.1477301,2.7476599,3.11835,-2.4816599
16.17925,-88.63641,16.5,9.58,52,664,0.983479,892308,-0.237871,0.633114,0.19375,-0.981051,84.8682022,136.8540039,7.61938,1.88247,3.6616499,-4.3137498
16.17925,-88.6364,NA,NA,6357,18715,0.983479,892308,-0.237871,0.633114,0.19375,-0.981051,84.8682022,136.8540039,7.61938,1.88247,3.6616499,-4.3137498
16.17936,-88.55684,10.17,4.17,800,5447.5,0.916819,238370,0.0915836,0.584366,0.885415,-0.464802,16.7315006,194.2949982,15.6011,2.6610999,5.6447301,-5.3141599
16.18874,-88.56981,NA,NA,9509,8436,0.931675,302316,0.540047,0.289378,-0.23441,0.972138,58.9376984,58.3560982,19.6205997,3.6289001,4.2988901,-6.5422902
16.18875,-88.56981,18,8.17,264,592,0.931675,302316,0.540047,0.289378,-0.23441,0.972138,58.9376984,58.3560982,19.6205997,3.6289001,4.2988901,-6.5422902
16.20152,-88.55112,NA,NA,4587,14750,0.931425,224910,0.188445,-0.0280264,0.877527,-0.479528,41.6493988,125.1640015,8.0499496,6.1592798,5.4110799,-1.29143
16.20153,-88.55112,15.33,10.17,1184,1146,0.931425,224910,0.188445,-0.0280264,0.877527,-0.479528,41.6493988,125.1640015,8.0499496,6.1592798,5.4110799,-1.29143
16.20594,-88.50809,16.33,9.83,2904.5,4997,0.929252,144928,-0.149539,-0.510511,-0.638086,-0.769965,81.7360001,249.0650024,3.2302699,3.09951,0.768932,-12.9514999
16.22111,-88.58796,9.67,15.67,1653,8983.5,0.968503,359783,-0.0223318,0.052466,-0.399836,0.916587,69.9184036,20.8316994,2.0220399,2.64937,1.15444,-3.7620399
16.2472,-88.176,16.17,20.42,490,1429,1.70228,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.32268,-9999,-9999
16.24728,-88.17989,15.67,17.33,316,248,1.69695,5.4769702,-0.100801,-0.0208053,0.169309,0.985563,84.2763977,196.1790009,6.8864598,2.4800999,5.22227,-5.4011698
16.33054,-88.34744,NA,NA,737,3829,1.37096,70066,0.162791,-0.925362,-0.969782,-0.243972,103.4940033,355.2460022,7.9885101,3.1547799,0.929999,-16.3754005
16.33055,-88.34744,11,7.58,81,631,1.37096,70066,0.162791,-0.925362,-0.969782,-0.243972,103.4940033,355.2460022,7.9885101,3.1547799,0.929999,-16.3754005
16.331,-88.1497,15.333333,10.166667,651.77455531,3731.02840887,1.84277,0,-0.110372,1.4371001,0.767886,0.640587,93.7993011,138.9250031,1.62159,2.79969,0.670499,-0.318359
16.3731,-88.0892,7.333333,42.833333,3072.32974875,1612.67222427,2.0095699,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.31586,-9999,-9999
16.4185,-88.0413,10.75,36.79,4.5,1300.5,2.1543801,0,-0.181527,-0.35552,0.808515,-0.588476,104.7080002,282.1140137,5.3151898,2.4539499,1.0805399,-6.5370498
16.4279,-88.206,6.833333,13.583333,231.214211104,2253.52231013,1.82731,0,0.415428,-0.348031,0.0330041,0.999455,19.6233006,164.901001,9.8995895,3.1593499,5.7144799,-11.1688004
16.42794,-88.20604,9.33,9.67,499,1063,1.8271,0,0.241965,-0.190849,0.590378,-0.807127,19.9909,149.8569946,8.7761698,3.1698401,6.4937301,-10.6668997
16.4438,-88.1978,7.333333,8.416667,284.552109562,7881.96770249,1.85729,0,0.174662,0.253519,-0.0696003,0.997575,103.0940018,328.3659973,0.437508,4.9417,3.0949099,-2.0723
16.44383,-88.19778,7.67,26.67,1175,900,1.85756,0,-0.021893,-0.055857,0.997313,-0.0732595,48.2685013,358.0679932,3.23487,4.95855,2.4665501,-2.5146101
16.45231,-88.04171,35,10,243,1921,2.1809499,0,0.0048616,-0.674712,0.793461,-0.608621,14.1969004,106.1600037,24.7481003,6.5162201,16.8656006,-9.0148497
16.4563,-88.2097,4.0833335,20.1266665,727.914044015,1731.36957625,1.8413301,5.45679,-0.12265,0.462426,0.845871,0.533387,76.5213013,113.6600037,3.6068799,4.1602001,2.30826,-15.7040997
16.45676,-88.2093,5.5,29.67,2339,2122,1.84267,5.3646202,0.691745,-0.166469,-0.898116,-0.439758,73.6302032,261.2080078,32.4482002,4.1284099,8.5843801,-7.7953701
16.4903,-88.3236,18.9744443333333,12.3322223333333,1113.51425103,1549.44481383,1.60813,104179,0.0161743,0.418752,-0.436444,0.899731,102.1230011,284.7659912,1.48241,3.8675699,2.57371,-1.19907
16.4953,-88.1685,10.7066665,7.665,248.843445539,1679.65744157,1.95338,0,0.305492,0.515704,-0.982513,-0.186193,35.6161003,242.0899963,6.6641002,3.7271399,2.49875,-6.4685502
16.5079,-87.9707,19.33,40.83,1027,629,2.2190199,0,-0.260498,-0.643457,0.645495,-0.763764,74.7029037,149.927002,2.9488101,2.81707,6.3140802,-9.8863201
16.51746,-88.19352,3.83,23.17,490,1648,1.91524,0,0.326229,1.29749,0.0917004,-0.995787,23.8115997,61.3529015,12.9317999,4.7027798,8.4003,-3.68226
16.5175,-88.1935,12.833333,6.5,478.954462588,2703.21654439,1.91524,0,0.326229,1.29749,0.0917004,-0.995787,23.8115997,61.3529015,12.9317999,4.7027798,8.4003,-3.68226
16.51861,-88.19308,2.17,7.92,38,1054,1.91682,0,-0.05347,0.50649,-0.302259,-0.953226,22.8523998,117.5029984,24.3670006,3.7866499,11.6374998,-11.4617004
16.5509,-88.1996,14.75,22.835,381.517119941,199.700565482,1.9208699,0,1.09747,0.0318137,0.838223,0.545328,48.1717987,145.0899963,33.6004982,5.2438698,3.9244299,-0.485077
16.558,-88.0507,14.391111,8.52777766666667,546.802769085,2961.24207127,2.18906,0,-0.388881,0.949565,0.922176,0.386772,11.1189003,157.477005,4.9723701,5.9804401,6.06282,-9.2722797
16.6034,-88.3342,3.333333,34.833333,92.7182551893,1135.41712921,1.68424,88559.296875,0.119689,0.330779,-0.641901,-0.766788,121.9919968,104.5459976,4.5349102,1.6584001,1.09594,-0.511813
16.6302,-88.2061,17,7.333333,1418.81008001,3786.8641423,1.9442199,203.447998,2.9532101,-0.422693,-0.166801,0.985991,56.7812996,77.1365967,14.1001997,13.243,22.559,-5.38588
16.64572,-88.0662,8.5,15.33,3338,2739,2.1570201,0,0.0328022,0.415897,0.0538596,0.998549,78.6287994,39.2159996,5.2856898,3.5472801,6.0750299,-6.1111698
16.6584,-88.0956,6.916667,27.416667,631.546751304,1123.38522609,2.13639,0,0.0684741,-0.0225474,-0.131814,-0.991274,20.6646004,130.2440033,19.4554005,3.80846,7.8536301,-5.8905301
16.72,-87.8387,28.001111,16.8066666666667,615.273355764,1445.73095245,2.63587,0,-0.22486,-4.8509102,0.905576,0.424183,37.0523987,138.6679993,23.6495991,6.3702102,13.8186998,-13.9482002
16.7365,-88.1485,7.333333,11.166667,318.365855737,912.733934131,2.1057701,10.6719999,0.17338,-0.141457,0.886371,0.462976,7.6777802,57.0299988,7.4333801,6.2828202,18.5049992,-6.6745601
16.73689,-87.80771,23.83,16,673,716,2.7741899,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.1184602,-9999,-9999
16.7369,-87.8077,23.166667,27.583333,314.531383127,2239.96258394,2.7741899,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.1184602,-9999,-9999
16.74339,-87.85077,23.25,14.58,376.5,1072.5,2.59358,0,0.605022,0.333906,0.17331,0.984867,23.5513992,302.9899902,25.1191006,3.88589,7.0723701,-2.7175601
16.7434,-87.8508,22.666667,5.166667,668.789239053,5838.3704743,2.59324,0,0.46588,-0.15813,0.709462,0.704744,23.2926998,308.6579895,21.0307999,3.8769701,10.6113005,-4.12889
16.75118,-87.8214,6.17,40.67,289,3199,2.7141199,0,-0.259905,-0.911885,0.464595,0.885523,9.5322399,233.5650024,7.2448301,4.54775,13.1331997,-5.5313702
16.75118,-87.82139,15.5,30.92,570,260,2.7141199,0,-0.259905,-0.911885,0.464595,0.885523,9.5322399,233.5650024,7.2448301,4.54775,13.1331997,-5.5313702
16.7512,-87.8214,15.333333,25.416667,1643.12255627,6858.72303597,2.7141199,0,-0.259905,-0.911885,0.464595,0.885523,9.5322399,233.5650024,7.2448301,4.54775,13.1331997,-5.5313702
16.75225,-88.07146,NA,NA,539,4766,2.1443601,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
16.7574,-88.1442,8,2.083333,893.565485704,1736.8729295,2.10969,37.4370995,0.219727,0.199352,0.677857,-0.735194,48.0059013,124.8379974,2.6691501,4.5048599,3.2520399,-0.78534
16.75744,-88.14417,11.33,0.5,721,3396,2.10969,37.4370995,0.219727,0.199352,0.677857,-0.735194,48.0059013,124.8379974,2.6691501,4.5048599,3.2520399,-0.78534
16.76079,-88.07356,27.67,22,1117,5973,2.1440499,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.3558698,-9999,-9999
16.7608,-88.0736,16.5,18,285.042009108,337.9377949,2.1440101,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.5500398,-9999,-9999
16.76353,-88.07192,NA,NA,982,3524,2.14484,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
16.76369,-87.80431,25.17,9.83,10,21,2.796,0,0.241812,0.0276638,0.732525,0.68074,64.2289963,245.7929993,10.4357004,2.93998,6.2822299,-1.3967
16.76494,-88.0761,18.67,4.5,149,1195,2.1433599,0,-0.364233,0.0161179,-9999,-9999,123.3909988,-9999,-9999,3.8013999,-9999,-12.2470999
16.76858,-88.07501,38,35.5,854,984,2.1441,0,0.18966,0.0223403,0.450918,-0.892565,81.1832962,49.1624985,13.0876999,3.85133,4.27352,-10.4020996
16.7686,-88.075,13.166667,22.833333,299.38209248,547.751806731,2.1441,0,0.18966,0.0223403,0.450918,-0.892565,81.1832962,49.1624985,13.0876999,3.85133,4.27352,-10.4020996
16.7705,-87.8716,27.666667,2.916667,1080.70638943,5435.36305882,2.52353,0,-0.102176,-0.933172,-0.618984,-0.785404,23.3409996,311.92099,1.6234,2.9472799,4.4126301,-6.0346799
16.77758,-88.07501,10,38,248,466,2.1449699,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.5079899,-9999,-9999
16.7776,-88.075,17.166667,19.833333,569.661984371,815.242930334,2.1449699,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.5079899,-9999,-9999
16.77826,-88.07259,NA,NA,603,1525,2.1459899,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
16.7841,-87.75241,27.83,19.83,940,1439,3.07652,0,0.281204,2.0782399,0.980112,0.198445,66.0430984,345.7749939,5.5532198,5.0756001,4.8221898,-5.90558
16.7841,-87.7524,31.666667,30.416667,456.319668534,3073.1577258,3.07652,0,0.281204,2.0782399,0.980112,0.198445,66.0430984,345.7749939,5.5532198,5.0756001,4.8221898,-5.90558
16.78895,-88.07572,22.67,32.67,174,1972,2.14606,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.6878099,-9999,-9999
16.789,-88.0757,12.666667,21.5,256.190427566,1239.33920324,2.1461,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.7408299,-9999,-9999
16.78907,-88.07335,NA,NA,154,2305,2.1470499,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
16.8059,-88.07394,NA,NA,449,2362,2.1493399,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
16.8131,-88.07774,29.5,23.5,333,2586,2.14891,0,-0.0649377,-0.0676916,-9999,-9999,59.0630989,-9999,-9999,3.8539701,-9999,-12.8290005
16.8131,-88.0777,14,30.333333,35.8263104999,594.121480831,2.1489501,-9999,-0.155825,-9999,-9999,-9999,27.2744007,-9999,-9999,3.8727901,-9999,-9999
16.81538,-87.85217,34.33,4.83,1785,3662,2.42471,0,-0.368297,1.51741,-9999,-9999,16.5300007,-9999,-9999,3.35831,-9999,-10.6251001
16.81828,-88.07736,25.67,39.5,314,478,2.1500101,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.3888502,-9999,-9999
16.8183,-88.0774,15.5,29.5,186.860130712,583.586446674,2.1499701,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.3579102,-9999,-9999
16.83376,-88.06993,NA,NA,536,1270,2.1564701,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
16.83489,-88.07456,25.83,38.17,212,672,2.15453,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.4287801,-9999,-9999
16.8349,-88.0746,17.666667,28.5,1142.31349413,1201.86516491,2.15448,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.4477401,-9999,-9999
16.83796,-87.84392,33.83,3.33,1606,12852,2.44542,-9999,-1.5069,-9999,-9999,-9999,28.0112991,-9999,-9999,4.2385998,-9999,-9999
16.84966,-88.06495,NA,NA,1672,3492,2.16241,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
16.8499,-88.0709,22.333333,28.333333,1108.51980658,910.527450249,2.1594901,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.7975202,-9999,-9999
16.84992,-88.07088,45.83,31.17,1586,2273,2.1595399,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.84442,-9999,-9999
16.8679,-88.0649,13.666667,33.333333,486.065925569,916.951168689,2.16675,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.9251399,-9999,-9999
16.86792,-88.06493,24.33,41.5,381,920,2.16677,-9999,-0.963285,-9999,-9999,-9999,-9999,-9999,-9999,3.9631901,-9999,-9999
16.86805,-88.06128,NA,NA,316,2124,2.16871,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
16.88466,-88.06055,27.17,48,354,2161,2.1732399,0,-1e-07,-2.6e-06,0.494479,-0.869189,6.32e-05,68.0615005,6.4e-06,4.31006,1.6865799,-27.4846001
16.8847,-88.0606,22.666667,21.5,340.221103233,1292.03507307,2.1731801,0,2e-07,0,0.494579,-0.869133,6.33e-05,68.0615997,6.2e-06,4.3618302,1.6865799,-27.2115002
16.88471,-88.0567,NA,NA,561,2253,2.1753399,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.3762798,-9999,-9999
16.8853,-87.703,26.333333,10.333333,442.990444796,4649.43687732,3.4265001,0,-0.299408,-1.0578001,-9999,-9999,79.8090973,-9999,-9999,3.8289399,-9999,-13.4596004
16.88532,-87.70304,26.835,12.75,74,695,3.4265001,0,-0.299408,-1.0578001,-9999,-9999,79.8090973,-9999,-9999,3.8289399,-9999,-13.4596004
16.8856,-87.8102,28.888889,8.64,929.825448618,2986.77930719,2.7767,0,0.37168,-0.562976,0.24694,0.969031,19.6292,340.6130066,4.7997699,3.39572,4.3666501,-3.80777
16.8864,-87.7801,17.833333,43.166667,31.0312726164,1825.61470185,2.9465001,0,0.24164,-0.436796,-0.696935,0.717134,135.3820038,21.1914997,12.2755003,3.14029,5.4117599,-2.7634101
16.88644,-87.78005,13.08,25.835,52,231.5,2.9470601,0,-0.0379881,0.181982,-0.50028,-0.865864,135.253006,10.4716997,10.5824003,3.1501601,3.0371399,-2.7347801
16.9036,-88.0542,14.166667,24.166667,664.895748612,841.989371111,2.1814401,0,-1e-07,2.4e-06,0.410952,0.911657,6.37e-05,126.810997,1.57e-05,3.66505,1.59018,-32.3022003
16.90361,-88.05419,20.83,35.5,535,1358,2.1814401,0,-1e-07,2.4e-06,0.410952,0.911657,6.37e-05,126.810997,1.57e-05,3.66505,1.59018,-32.3022003
16.90474,-88.05085,NA,NA,923,2115,2.1835401,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.56282,-9999,-9999
16.91365,-88.04752,NA,NA,713,2315,2.1875701,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.54065,-9999,-9999
16.9142,-88.0499,17.166667,29,884.636172567,691.283803378,2.1863799,0,5e-07,2.4e-06,0.41098,0.911645,4.79e-05,126.810997,2.4e-06,2.8900101,1.59018,-23.0646992
16.91421,-88.04989,11.33,40.67,746,605,2.1863799,0,5e-07,2.4e-06,0.41098,0.911645,4.79e-05,126.810997,2.4e-06,2.8900101,1.59018,-23.0646992
17.0853,-87.9878,11,13.666667,666.01494948,6527.58919169,2.1949,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.7416699,-9999,-9999
17.0975,-88.0077,11.5,7.833333,2125.44089666,1523.26998885,2.1887901,2.0231299,0.114698,-0.259818,0.202933,0.979193,98.5759964,20.2159996,2.9860401,2.9491799,2.7732501,-7.1307201
17.1242,-87.6208,5.285714,48.928571,549.312818941,637.797618402,4.23316,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.9289899,-9999,-9999
17.129,-87.615,20.83,8.33,164,473,4.2498598,0,0.310886,-0.415844,-0.993038,-0.117793,57.2983017,191.7550049,0.900244,1.8063,0.0600373,-0.685501
17.131,-87.6064,11.5,5.5,42.1287077216,859.833355024,4.2716699,0,-0.150095,0.493549,0.474222,-0.880405,26.2744007,162.2859955,6.5787101,3.30884,4.6582699,-7.37988
17.13101,-87.60639,10.83,7.67,255,749,4.2716799,0,-0.180878,0.691352,0.948875,-0.315652,19.0452995,207.0240021,4.3302302,3.2442901,3.4063399,-6.8745699
17.132,-87.603,26.5,9.58,263,1206,4.2797098,0,-0.0234155,0.75657,-0.955036,-0.296489,81.9524002,66.274498,5.1793299,3.5901101,4.7385898,-10.1274004
17.1352,-87.6206,6.25,35.875,44.0245413065,1061.75256593,4.2367802,0,-0.168853,0.345288,-0.804713,-0.593664,93.6535034,110.5910034,12.3037004,2.25437,1.027,-3.5924399
17.13524,-87.62064,6.5,34.25,284,1204,4.2365499,0,-0.0326007,1.00756,-0.732627,-0.680631,110.5220032,66.7220993,12.3028002,2.2265899,4.8051,-2.9223199
17.14891,-87.90773,NA,NA,513,3918,2.24387,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
17.15318,-87.59994,19.83,3.17,1065,1238,4.2909598,0,-0.158173,-0.181415,-0.745557,-0.666441,70.2238998,267.7650146,5.1738801,1.35464,1.33064,-2.2370901
17.15698,-87.90921,18.67,5.92,705.5,1523.5,2.23859,0,-0.376897,-9999,-9999,-9999,39.1609001,-9999,-9999,2.8454399,-9999,-9999
17.157,-87.9092,20.5,4.166667,1643.72164168,867.560681395,2.2385399,0,-0.337435,-9999,-9999,-9999,47.8288002,-9999,-9999,2.8426199,-9999,-9999
17.157,-87.9079,20.666667,23.583333,4169.74651972,930.488027337,2.24015,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.93331,-9999,-9999
17.15853,-87.91023,NA,NA,1100,2705,2.2365799,0,-0.177213,-0.440693,-0.982242,-0.187617,102.4290009,128.9940033,4.6606898,2.65639,2.66941,-5.29737
17.15853,-87.91022,27,8.17,1865,3182,2.2365799,0,-0.177213,-0.440693,-0.982242,-0.187617,102.4290009,128.9940033,4.6606898,2.65639,2.66941,-5.29737
17.1692,-87.6317,13.17,7.33,2112,1686,4.2185001,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.79199,-9999,-9999
17.18617,-87.61214,17.33,13.5,123,795,4.2764602,0,0.0597797,-1.21582,-0.668679,-0.743551,84.370697,135.927002,1.49193,1.97759,2.10288,-3.0708599
17.1862,-87.6121,23.25,7.375,207.208826888,1046.74607027,4.2764602,0,0.0597797,-1.21582,-0.668679,-0.743551,84.370697,135.927002,1.49193,1.97759,2.10288,-3.0708599
17.19558,-87.9318,9.83,6,846,2086,2.06687,12.2831001,-0.355986,-9999,-9999,-9999,0,-9999,-9999,2.4246199,-9999,-9999
